t;DK_B_t;DK_L_t;DK_K_t ;DK_Q_t ;US_B_t;US_L_t;US_K_t;US_Q_t ;IN_B_t;IN_L_t;IN_K_t ;IN_Q_t ;CN_B_t;CN_L_t;CN_K_t ;CN_Q_t 
2008; 35.154,63 ; 2.776.669,28 ; 1.783.013.190.763,33 ; 285.137.778.034,34 ; 37.853,78 ; 135.703.724,82 ; 64.568.649.734.090,70 ; 14.392.112.346.136,90 ; 2.259,13 ; 449.012.165,38 ; 17.772.180.415.434,60 ; 4.079.060.079.962,73 ; 5.050,11 ; 544.413.438,22 ; 68.849.075.148.189,80 ; 10.981.383.611.469,30 
2009; 35.681,95 ; 2.792.551,83 ; 1.834.680.881.861,33 ; 291.927.952.819,97 ; 38.421,59 ; 137.549.295,47 ; 66.507.326.681.999,10 ; 14.813.812.645.720,70 ; 2.293,01 ; 457.678.100,18 ; 18.516.639.227.681,90 ; 4.234.597.274.821,81 ; 5.125,86 ; 551.381.930,23 ; 71.622.570.582.616,60 ; 11.346.619.281.341,90 
2010; 36.217,18 ; 2.808.525,22 ; 1.887.440.855.658,90 ; 298.856.169.191,54 ; 38.997,91 ; 139.419.965,89 ; 68.502.106.936.204,60 ; 15.247.678.350.701,70 ; 2.327,41 ; 466.511.287,51 ; 19.287.146.941.778,30 ; 4.395.496.417.524,46 ; 5.202,75 ; 558.439.618,93 ; 74.471.384.913.018,40 ; 11.721.538.765.646,60 
2011; 36.760,44 ; 2.824.589,99 ; 1.941.314.689.351,69 ; 305.925.356.661,80 ; 39.582,88 ; 141.316.077,43 ; 70.554.606.359.003,30 ; 15.694.059.960.773,10 ; 2.362,32 ; 475.514.955,36 ; 20.084.588.098.686,70 ; 4.561.943.031.065,69 ; 5.280,79 ; 565.587.646,06 ; 77.397.452.738.448,00 ; 12.106.421.467.292,60 
2012; 37.311,84 ; 2.840.746,64 ; 1.996.324.442.093,41 ; 313.138.503.736,63 ; 40.176,62 ; 143.237.976,08 ; 72.666.487.375.694,40 ; 16.153.318.070.836,10 ; 2.397,75 ; 484.692.394,00 ; 20.909.878.430.639,70 ; 4.734.129.054.298,52 ; 5.360,00 ; 572.827.167,92 ; 80.402.772.825.164,40 ; 12.501.554.321.793,00 
2013; 37.871,52 ; 2.856.995,71 ; 2.052.492.663.989,58 ; 320.498.659.228,01 ; 40.779,27 ; 145.186.012,56 ; 74.839.460.315.367,90 ; 16.625.823.661.803,10 ; 2.433,72 ; 494.046.957,20 ; 21.763.965.918.757,30 ; 4.912.253.063.897,14 ; 5.440,40 ; 580.159.355,67 ; 83.489.409.416.169,90 ; 12.907.232.024.457,40 
2014; 38.439,59 ; 2.873.337,73 ; 2.109.842.405.317,44 ; 328.008.933.589,78 ; 41.390,96 ; 147.160.542,33 ; 77.075.284.790.321,60 ; 17.111.958.399.775,40 ; 2.470,23 ; 503.582.063,48 ; 22.647.831.888.006,40 ; 5.096.520.503.996,89 ; 5.522,01 ; 587.585.395,43 ; 86.659.493.602.147,90 ; 13.323.757.262.762,40 
2015; 39.016,19 ; 2.889.773,22 ; 2.168.397.225.974,86 ; 335.672.500.276,72 ; 42.011,83 ; 149.161.925,70 ; 79.375.771.115.221,40 ; 17.612.114.943.838,20 ; 2.507,28 ; 513.301.197,30 ; 23.562.492.140.765,10 ; 5.287.143.923.776,30 ; 5.604,84 ; 595.106.488,49 ; 89.915.224.754.096,60 ; 13.751.440.954.149,10 
2016; 39.601,43 ; 2.906.302,72 ; 2.228.181.205.161,34 ; 343.492.597.127,91 ; 42.642,00 ; 151.190.527,89 ; 81.742.781.767.148,40 ; 18.126.697.262.720,60 ; 2.544,89 ; 523.207.910,41 ; 24.508.998.130.303,40 ; 5.484.343.223.255,82 ; 5.688,91 ; 602.723.851,54 ; 93.258.872.018.061,50 ; 14.190.602.489.490,20 
2017; 40.195,45 ; 2.922.926,77 ; 2.289.218.951.294,09 ; 351.472.527.775,04 ; 43.281,63 ; 153.246.719,07 ; 84.178.232.887.710,70 ; 18.656.120.960.577,10 ; 2.583,06 ; 533.305.823,08 ; 25.488.438.175.533,50 ; 5.688.345.907.597,76 ; 5.774,24 ; 610.438.716,84 ; 96.692.775.872.468,70 ; 14.641.569.982.469,60 
2018; 40.798,38 ; 2.939.645,92 ; 2.351.535.612.162,82 ; 359.615.663.076,50 ; 43.930,86 ; 155.330.874,45 ; 86.684.095.828.431,70 ; 19.200.813.612.151,10 ; 2.621,81 ; 543.598.625,46 ; 26.501.938.718.435,00 ; 5.899.387.350.200,88 ; 5.860,86 ; 618.252.332,42 ; 100.219.349.748.658,00 ; 15.104.680.525.113,70 
2019; 41.410,36 ; 2.956.460,69 ; 2.415.156.885.326,41 ; 367.925.442.577,91 ; 44.589,82 ; 157.443.374,34 ; 89.262.398.740.659,70 ; 19.761.215.107.592,60 ; 2.661,14 ; 554.090.078,94 ; 27.550.665.625.607,10 ; 6.117.711.064.894,73 ; 5.948,77 ; 626.165.962,27 ; 103.841.081.715.309,00 ; 15.580.280.449.714,50 
2020; 42.031,52 ; 2.973.371,65 ; 2.480.109.028.755,44 ; 376.405.375.999,92 ; 45.258,67 ; 159.584.604,24 ; 91.915.228.211.283,50 ; 20.337.778.007.208,00 ; 2.701,05 ; 564.784.017,46 ; 28.635.825.535.450,60 ; 6.343.568.987.547,45 ; 6.038,00 ; 634.180.886,59 ; 107.560.536.227.538,00 ; 16.068.725.597.384,50 
2021; 42.661,99 ; 2.990.379,33 ; 2.546.418.871.724,09 ; 385.059.044.754,08 ; 45.937,55 ; 161.754.954,85 ; 94.644.730.945.570,30 ; 20.930.967.906.426,30 ; 2.741,57 ; 575.684.349,00 ; 29.758.667.252.538,20 ; 6.577.221.767.413,63 ; 6.128,57 ; 642.298.401,94 ; 111.380.355.941.540,00 ; 16.570.381.593.485,00 
2022; 43.301,92 ; 3.007.484,30 ; 2.614.113.825.955,60 ; 393.890.103.487,37 ; 46.626,61 ; 163.954.822,24 ; 97.453.115.498.484,90 ; 21.541.263.811.279,00 ; 2.782,69 ; 586.795.056,93 ; 30.920.483.190.782,90 ; 6.818.939.068.558,37 ; 6.220,50 ; 650.519.821,48 ; 115.303.263.595.711,00 ; 17.085.624.130.168,50 
2023; 43.951,45 ; 3.024.687,11 ; 2.683.221.897.025,29 ; 402.902.281.656,42 ; 47.326,01 ; 166.184.607,82 ; 100.342.654.055.886,00 ; 22.169.158.524.694,10 ; 2.824,43 ; 598.120.201,53 ; 32.122.610.867.072,60 ; 7.068.999.881.706,59 ; 6.313,81 ; 658.846.475,20 ; 119.332.063.959.300,00 ; 17.614.839.256.282,70 
2024; 44.610,72 ; 3.041.988,32 ; 2.753.771.696.025,43 ; 412.099.385.131,87 ; 48.035,90 ; 168.444.718,49 ; 103.315.684.267.036,00 ; 22.815.159.043.915,80 ; 2.866,80 ; 609.663.921,42 ; 33.366.434.447.096,80 ; 7.327.692.846.878,02 ; 6.408,52 ; 667.279.710,08 ; 123.469.645.849.690,00 ; 18.158.423.674.881,00 
2025; 45.279,88 ; 3.059.388,49 ; 2.825.792.451.496,31 ; 421.485.297.833,95 ; 48.756,44 ; 170.735.566,66 ; 106.374.611.129.901,00 ; 23.479.786.969.372,90 ; 2.909,80 ; 621.430.435,10 ; 34.653.386.345.152,50 ; 7.595.316.587.180,90 ; 6.504,64 ; 675.820.890,37 ; 127.718.984.219.495,00 ; 18.716.785.048.592,80 
2026; 45.959,08 ; 3.076.888,20 ; 2.899.314.021.628,20 ; 431.063.983.399,84 ; 49.487,78 ; 173.057.570,37 ; 109.521.908.930.766,00 ; 24.163.578.925.321,50 ; 2.953,45 ; 633.424.042,50 ; 35.984.948.879.777,80 ; 7.872.180.054.150,47 ; 6.602,21 ; 684.471.397,76 ; 132.083.142.314.748,00 ; 19.290.342.313.105,30 
2027; 46.648,46 ; 3.094.488,00 ; 2.974.366.906.738,74 ; 440.839.486.883,71 ; 50.230,10 ; 175.411.153,32 ; 112.760.123.239.720,00 ; 24.867.086.992.606,10 ; 2.997,75 ; 645.649.126,52 ; 37.362.655.987.126,00 ; 8.158.602.885.031,76 ; 6.701,25 ; 693.232.631,66 ; 136.565.273.905.518,00 ; 19.879.525.999.018,90 
2028; 47.348,19 ; 3.112.188,47 ; 3.050.982.262.030,68 ; 450.815.936.490,19 ; 50.983,55 ; 177.796.745,01 ; 116.091.872.963.630,00 ; 25.590.879.153.883,30 ; 3.042,72 ; 658.110.154,66 ; 38.788.094.994.062,20 ; 8.454.915.772.419,41 ; 6.801,76 ; 702.106.009,34 ; 141.168.625.590.362,00 ; 20.484.778.562.336,00 
2029; 48.058,41 ; 3.129.990,19 ; 3.129.191.910.635,02 ; 460.997.545.342,08 ; 51.748,31 ; 180.214.780,74 ; 119.519.852.458.260,00 ; 26.335.539.751.670,90 ; 3.088,36 ; 670.811.680,65 ; 40.262.908.453.030,50 ; 8.761.460.846.682,45 ; 6.903,79 ; 711.092.966,26 ; 145.896.539.176.122,00 ; 21.106.554.723.854,40 
2030; 48.779,29 ; 3.147.893,73 ; 3.209.028.356.944,56 ; 471.388.613.283,14 ; 52.524,53 ; 182.665.701,76 ; 123.046.833.701.224,00 ; 27.101.669.959.589,70 ; 3.134,68 ; 683.758.346,09 ; 41.788.796.040.813,10 ; 9.078.592.071.615,97 ; 7.007,35 ; 720.194.956,23 ; 150.752.454.134.617,00 ; 21.745.321.817.736,40 
2031; 49.510,98 ; 3.165.899,68 ; 3.290.524.800.243,26 ; 481.993.528.716,75 ; 53.312,40 ; 185.149.955,30 ; 126.675.668.527.543,00 ; 27.889.888.267.178,10 ; 3.181,70 ; 696.954.882,16 ; 43.367.516.523.376,00 ; 9.406.675.653.777,53 ; 7.112,46 ; 729.413.451,67 ; 155.739.910.137.877,00 ; 22.401.560.149.533,70 
2032; 50.253,64 ; 3.184.008,63 ; 3.373.715.148.636,71 ; 492.816.770.481,30 ; 54.112,09 ; 187.667.994,69 ; 130.409.290.929.599,00 ; 28.700.830.978.672,80 ; 3.229,43 ; 710.406.111,39 ; 45.000.889.789.073,30 ; 9.746.090.465.981,05 ; 7.219,15 ; 738.749.943,85 ; 160.862.549.673.631,00 ; 23.075.763.363.955,00 
2033; 51.007,45 ; 3.202.221,16 ; 3.458.634.033.289,52 ; 503.862.909.763,12 ; 54.923,77 ; 190.220.279,42 ; 134.250.719.423.347,00 ; 29.535.152.726.153,60 ; 3.277,87 ; 724.116.949,34 ; 46.690.798.952.559,40 ; 10.097.228.485.438,90 ; 7.327,43 ; 748.205.943,13 ; 166.124.120.742.840,00 ; 23.768.438.822.664,00 
2034; 51.772,56 ; 3.220.537,86 ; 3.545.316.822.975,04 ; 515.136.612.047,89 ; 55.747,62 ; 192.807.275,22 ; 138.203.059.482.680,00 ; 30.393.526.997.470,70 ; 3.327,04 ; 738.092.406,46 ; 48.439.192.531.841,80 ; 10.460.495.247.057,80 ; 7.437,34 ; 757.782.979,20 ; 171.528.479.641.138,00 ; 24.480.107.992.410,60 
2035; 52.549,15 ; 3.238.959,34 ; 3.633.799.638.943,58 ; 526.642.639.111,24 ; 56.583,84 ; 195.429.454,17 ; 142.269.506.043.929,00 ; 31.276.646.679.376,70 ; 3.376,94 ; 752.337.589,91 ; 50.248.086.700.991,70 ; 10.836.310.312.413,70 ; 7.548,90 ; 767.482.601,34 ; 177.079.593.826.116,00 ; 25.211.306.843.796,10 
2036; 53.337,39 ; 3.257.486,19 ; 3.724.119.370.115,02 ; 538.385.851.049,69 ; 57.432,59 ; 198.087.294,74 ; 146.453.346.082.504,00 ; 32.185.224.616.303,30 ; 3.427,60 ; 766.857.705,39 ; 52.119.567.621.115,60 ; 11.225.107.754.947,00 ; 7.662,14 ; 777.306.378,63 ; 182.781.544.872.474,00 ; 25.962.586.260.989,30 
2037; 54.137,45 ; 3.276.119,01 ; 3.816.313.688.601,96 ; 550.371.208.352,50 ; 58.294,08 ; 200.781.281,95 ; 150.757.961.263.760,00 ; 33.119.994.185.232,80 ; 3.479,01 ; 781.658.059,11 ; 54.055.793.852.283,80 ; 11.627.336.661.940,50 ; 7.777,07 ; 787.255.900,28 ; 188.638.531.517.124,00 ; 26.734.512.462.709,20 
2038; 54.949,51 ; 3.294.858,41 ; 3.910.421.065.569,86 ; 562.603.774.015,67 ; 59.168,49 ; 203.511.907,38 ; 155.186.830.670.220,00 ; 34.081.709.887.127,70 ; 3.531,20 ; 796.744.059,65 ; 56.058.998.849.203,90 ; 12.043.461.653.858,80 ; 7.893,73 ; 797.332.775,80 ; 194.654.872.796.424,00 ; 27.527.667.434.806,90 
2039; 55.773,75 ; 3.313.705,00 ; 4.006.480.787.440,63 ; 575.088.715.698,76 ; 60.056,02 ; 206.279.669,33 ; 159.743.533.607.367,00 ; 35.071.147.955.395,90 ; 3.584,16 ; 812.121.220,00 ; 58.131.493.543.524,50 ; 12.473.963.421.651,80 ; 8.012,13 ; 807.538.635,33 ; 200.835.011.277.778,00 ; 28.342.649.374.779,80 
2040; 56.610,36 ; 3.332.659,39 ; 4.104.532.972.446,18 ; 587.831.307.925,64 ; 60.956,86 ; 209.085.072,83 ; 164.431.752.490.246,00 ; 36.089.106.981.881,10 ; 3.637,93 ; 827.795.159,54 ; 60.275.669.015.754,50 ; 12.919.339.282.641,80 ; 8.132,31 ; 817.875.129,87 ; 207.183.516.387.952,00 ; 29.180.073.148.563,90 
2041; 57.459,51 ; 3.351.722,20 ; 4.204.618.587.539,03 ; 600.836.934.330,03 ; 61.871,22 ; 211.928.629,82 ; 169.255.275.813.233,00 ; 37.136.408.560.884,80 ; 3.692,50 ; 843.771.606,12 ; 62.493.999.259.888,10 ; 13.380.103.755.638,30 ; 8.254,30 ; 828.343.931,53 ; 213.705.087.840.496,00 ; 30.040.570.759.959,00 
2042; 58.321,41 ; 3.370.894,05 ; 4.306.779.465.666,71 ; 614.111.089.946,95 ; 62.799,28 ; 214.810.859,18 ; 174.218.001.205.333,00 ; 38.213.897.951.738,80 ; 3.747,88 ; 860.056.398,12 ; 64.789.044.043.930,80 ; 13.856.789.155.944,70 ; 8.378,11 ; 838.946.733,85 ; 220.404.559.164.779,00 ; 30.924.791.833.049,00 
2043; 59.196,23 ; 3.390.175,57 ; 4.411.058.323.417,12 ; 627.659.383.550,83 ; 63.741,27 ; 217.732.286,87 ; 179.323.938.573.504,00 ; 39.322.444.760.460,70 ; 3.804,10 ; 876.655.486,61 ; 67.163.451.869.634,70 ; 14.349.946.210.946,20 ; 8.503,78 ; 849.685.252,05 ; 227.286.901.339.211,00 ; 31.833.404.107.988,90 
2044; 60.084,17 ; 3.409.567,37 ; 4.517.498.779.042,34 ; 641.487.540.041,64 ; 64.697,39 ; 220.693.445,97 ; 184.577.213.336.515,00 ; 40.462.943.641.045,40 ; 3.861,16 ; 893.574.937,50 ; 69.619.963.034.864,50 ; 14.860.144.696.989,10 ; 8.631,34 ; 860.561.223,27 ; 234.357.226.531.309,00 ; 32.767.093.950.543,40 
2045; 60.985,43 ; 3.429.070,10 ; 4.626.145.370.868,16 ; 655.601.402.879,71 ; 65.667,85 ; 223.694.876,84 ; 189.982.069.751.958,00 ; 41.636.315.016.954,60 ; 3.919,08 ; 910.820.933,79 ; 72.161.412.802.135,60 ; 15.387.974.098.289,40 ; 8.760,81 ; 871.576.406,93 ; 241.620.791.947.370,00 ; 33.726.566.875.766,00 
2046; 61.900,21 ; 3.448.684,38 ; 4.737.043.576.097,05 ; 670.006.936.570,55 ; 66.652,87 ; 226.737.127,16 ; 195.542.874.339.103,00 ; 42.843.505.823.389,90 ; 3.977,87 ; 928.399.777,81 ; 74.790.734.676.987,80 ; 15.934.044.288.632,20 ; 8.892,22 ; 882.732.584,94 ; 249.083.003.794.573,00 ; 34.712.548.086.224,80 
2047; 62.828,72 ; 3.468.410,85 ; 4.850.239.830.012,50 ; 684.710.229.200,70 ; 67.652,66 ; 229.820.752,09 ; 201.264.119.400.342,00 ; 44.085.490.270.943,70 ; 4.037,53 ; 946.317.893,53 ; 77.510.963.799.985,00 ; 16.498.986.236.650,00 ; 9.025,61 ; 894.031.562,03 ; 256.749.421.358.461,00 ; 35.725.783.025.187,30 
2048; 63.771,15 ; 3.488.250,16 ; 4.965.781.545.592,50 ; 699.717.495.025,57 ; 68.667,45 ; 232.946.314,32 ; 207.150.426.644.067,00 ; 45.363.270.631.248,80 ; 4.098,10 ; 964.581.828,87 ; 80.325.240.456.263,20 ; 17.083.452.735.496,00 ; 9.160,99 ; 905.475.166,02 ; 264.625.761.198.804,00 ; 36.767.037.945.188,00 
2049; 64.727,72 ; 3.508.202,95 ; 5.083.717.133.540,65 ; 715.035.077.110,55 ; 69.697,47 ; 236.114.384,19 ; 213.206.550.911.918,00 ; 46.677.878.045.255,10 ; 4.159,57 ; 983.198.258,17 ; 83.236.813.706.685,20 ; 17.688.119.157.755,90 ; 9.298,41 ; 917.065.248,15 ; 272.717.901.466.974,00 ; 37.837.100.492.418,20 
2050; 65.698,63 ; 3.528.269,88 ; 5.204.096.022.742,94 ; 730.669.450.026,44 ; 70.742,93 ; 239.325.539,82 ; 219.437.384.013.381,00 ; 48.030.373.354.790,40 ; 4.221,96 ; 1.002.173.984,55 ; 86.249.045.144.799,40 ; 18.313.684.236.471,20 ; 9.437,88 ; 928.803.683,32 ; 281.031.886.348.052,00 ; 38.936.780.307.381,40 
2051; 66.684,11 ; 3.548.451,58 ; 5.326.968.681.159,07 ; 746.627.222.600,38 ; 71.804,07 ; 242.580.367,16 ; 225.847.958.670.848,00 ; 49.421.847.958.070,10 ; 4.285,29 ; 1.021.515.942,45 ; 89.365.412.783.949,30 ; 18.960.870.873.177,00 ; 9.579,45 ; 940.692.370,47 ; 289.573.930.630.954,00 ; 40.066.909.642.281,40 
2052; 67.684,37 ; 3.568.748,72 ; 5.452.386.637.156,79 ; 762.915.140.723,41 ; 72.881,13 ; 245.879.460,15 ; 232.443.452.578.316,00 ; 50.853.424.689.851,50 ; 4.349,57 ; 1.041.231.200,14 ; 92.589.515.079.025,30 ; 19.630.426.973.889,60 ; 9.723,14 ; 952.733.232,81 ; 298.350.424.410.027,00 ; 41.228.343.995.608,30 
2053; 68.699,64 ; 3.589.161,96 ; 5.580.402.501.298,37 ; 779.540.090.215,99 ; 73.974,35 ; 249.223.420,81 ; 239.229.192.576.991,00 ; 52.326.258.726.938,90 ; 4.414,81 ; 1.061.326.962,30 ; 95.925.075.087.512,50 ; 20.323.126.314.010,20 ; 9.868,99 ; 964.928.218,19 ; 307.367.937.921.603,00 ; 42.421.962.764.415,70 
2054; 69.730,13 ; 3.609.691,97 ; 5.711.069.988.588,29 ; 796.509.099.752,57 ; 75.083,96 ; 252.612.859,33 ; 246.210.658.951.178,00 ; 53.841.538.519.770,80 ; 4.481,04 ; 1.081.810.572,68 ; 99.375.944.774.642,90 ; 21.039.769.433.143,40 ; 10.017,02 ; 977.279.299,38 ; 316.633.226.519.152,00 ; 43.648.669.914.781,90 
