t;DK_B_t;DK_L_t;DK_K_t ;DK_Q_t ;US_B_t;US_L_t;US_K_t;US_Q_t ;IN_B_t;IN_L_t;IN_K_t ;IN_Q_t ;CN_B_t;CN_L_t;CN_K_t ;CN_Q_t 
2055; 70.776,08 ; 3.630.339,41 ; 5.844.443.941.191,42 ; 813.829.343.846,56 ; 76.210,22 ; 256.048.394,22 ; 253.393.489.847.904,00 ; 55.400.486.750.840,20 ; 4.548,25 ; 1.102.689.516,73 ; 102.946.109.467.633,00 ; 21.781.184.560.868,60 ; 10.167,28 ; 989.788.474,41 ; 326.153.235.790.758,00 ; 44.909.394.670.973,60 
2056; 71.837,73 ; 3.651.104,95 ; 5.980.580.351.631,36 ; 831.508.145.896,88 ; 77.353,38 ; 259.530.652,38 ; 260.783.485.823.855,00 ; 57.004.361.320.721,20 ; 4.616,48 ; 1.123.971.424,40 ; 106.639.692.464.157,00 ; 22.548.228.574.531,30 ; 10.319,79 ; 1.002.457.766,89 ; 335.935.106.822.781,00 ; 46.205.092.223.834,80 
2057; 72.915,29 ; 3.671.989,27 ; 6.119.536.386.478,53 ; 849.552.981.297,54 ; 78.513,68 ; 263.060.269,26 ; 268.386.614.523.283,00 ; 58.654.456.362.496,80 ; 4.685,72 ; 1.145.664.072,89 ; 110.460.959.800.380,00 ; 23.341.787.990.164,80 ; 10.474,59 ; 1.015.289.226,30 ; 345.986.181.613.634,00 ; 47.536.744.458.945,00 
2058; 74.009,02 ; 3.692.993,05 ; 6.261.370.410.538,17 ; 867.971.480.611,38 ; 79.691,38 ; 266.637.888,92 ; 276.209.015.490.658,00 ; 60.352.103.285.406,80 ; 4.756,01 ; 1.167.775.389,50 ; 114.414.325.184.072,00 ; 24.162.779.987.686,80 ; 10.631,70 ; 1.028.284.928,40 ; 356.314.008.641.779,00 ; 48.905.360.705.102,90 
2059; 75.119,16 ; 3.714.116,97 ; 6.406.142.011.548,23 ; 886.771.432.809,54 ; 80.886,75 ; 270.264.164,21 ; 284.257.005.121.950,00 ; 62.098.671.848.556,10 ; 4.827,35 ; 1.190.313.454,52 ; 118.504.355.098.504,00 ; 25.012.153.471.555,40 ; 10.791,18 ; 1.041.446.975,48 ; 366.926.348.592.125,00 ; 50.311.978.503.706,90 
2060; 76.245,94 ; 3.735.361,72 ; 6.553.912.025.397,63 ; 905.960.788.577,89 ; 82.100,06 ; 273.939.756,84 ; 292.537.081.758.529,00 ; 63.895.571.265.549,90 ; 4.899,76 ; 1.213.286.504,19 ; 122.735.774.083.028,00 ; 25.890.890.168.114,90 ; 10.953,05 ; 1.054.777.496,77 ; 377.831.180.245.150,00 ; 51.757.664.399.619,40 
2061; 77.389,63 ; 3.756.727,99 ; 6.704.742.561.875,59 ; 925.547.663.691,84 ; 83.331,56 ; 277.665.337,53 ; 301.055.930.927.792,00 ; 65.744.251.340.947,00 ; 4.973,26 ; 1.236.702.933,72 ; 127.113.470.196.440,00 ; 26.800.005.760.895,10 ; 11.117,34 ; 1.068.278.648,73 ; 389.036.706.533.190,00 ; 53.243.514.754.123,20 
2062; 78.550,48 ; 3.778.216,47 ; 6.858.697.030.962,71 ; 945.540.342.461,10 ; 84.581,53 ; 281.441.586,12 ; 309.820.430.734.747,00 ; 67.646.203.639.447,70 ; 5.047,85 ; 1.260.571.300,34 ; 131.642.500.669.465,00 ; 27.740.551.065.182,50 ; 11.284,10 ; 1.081.952.615,43 ; 400.551.360.768.475,00 ; 54.770.656.580.583,60 
2063; 79.728,73 ; 3.799.827,87 ; 7.015.840.169.675,07 ; 965.947.281.245,66 ; 85.850,25 ; 285.269.191,69 ; 318.837.657.408.894,00 ; 69.602.962.688.758,50 ; 5.123,57 ; 1.284.900.326,44 ; 136.328.097.752.869,00 ; 28.713.613.243.216,30 ; 11.453,36 ; 1.095.801.608,91 ; 412.383.813.047.614,00 ; 56.340.248.403.461,00 
2064; 80.924,67 ; 3.821.562,89 ; 7.176.238.069.472,50 ; 986.777.112.044,70 ; 87.138,01 ; 289.148.852,70 ; 328.114.891.010.890,00 ; 71.616.107.217.103,30 ; 5.200,43 ; 1.309.698.902,74 ; 141.175.674.767.997,00 ; 29.720.317.061.419,60 ; 11.625,17 ; 1.109.827.869,50 ; 424.542.976.837.381,00 ; 57.953.481.141.327,50 
2065; 82.138,54 ; 3.843.422,23 ; 7.339.958.204.242,70 ; 1.008.038.646.159,76 ; 88.445,08 ; 293.081.277,10 ; 337.659.621.303.581,00 ; 73.687.261.426.381,00 ; 5.278,43 ; 1.334.976.091,56 ; 146.190.832.366.692,00 ; 30.761.826.191.115,50 ; 11.799,54 ; 1.124.033.666,23 ; 437.038.015.746.779,00 ; 59.611.579.014.558,40 
2066; 83.370,61 ; 3.865.406,60 ; 7.507.069.458.873,00 ; 1.029.740.877.933,88 ; 89.771,75 ; 297.067.182,47 ; 347.479.553.792.156,00 ; 75.818.096.301.994,40 ; 5.357,61 ; 1.360.741.130,13 ; 151.379.365.007.882,00 ; 31.839.344.554.235,70 ; 11.976,54 ; 1.138.421.297,16 ; 449.878.350.490.513,00 ; 61.315.800.478.397,60 
2067; 84.621,17 ; 3.887.516,73 ; 7.677.642.158.421,72 ; 1.051.892.988.568,24 ; 91.118,33 ; 301.107.296,15 ; 357.582.615.938.277,00 ; 78.010.330.960.407,00 ; 5.437,97 ; 1.387.003.433,94 ; 156.747.267.658.275,00 ; 32.954.117.715.574,20 ; 12.156,18 ; 1.152.993.089,77 ; 463.073.666.049.149,00 ; 63.067.439.182.101,20 
2068; 85.890,49 ; 3.909.753,32 ; 7.851.748.097.901,66 ; 1.074.504.350.017,88 ; 92.485,10 ; 305.202.355,38 ; 367.976.963.553.205,00 ; 80.265.734.035.514,90 ; 5.519,54 ; 1.413.772.600,21 ; 162.300.742.724.952,00 ; 34.107.434.323.200,50 ; 12.338,53 ; 1.167.751.401,31 ; 476.633.919.031.380,00 ; 64.867.824.954.900,80 
2069; 87.178,85 ; 3.932.117,11 ; 8.029.460.572.688,05 ; 1.097.584.528.968,26 ; 93.872,38 ; 309.353.107,41 ; 378.670.987.375.081,00 ; 82.586.125.104.953,60 ; 5.602,34 ; 1.441.058.411,40 ; 168.046.207.227.851,00 ; 35.300.627.598.694,00 ; 12.523,60 ; 1.182.698.619,25 ; 490.569.345.243.995,00 ; 66.718.324.819.527,70 
2070; 88.486,53 ; 3.954.608,82 ; 8.210.854.409.564,00 ; 1.121.143.290.894,28 ; 95.280,47 ; 313.560.309,67 ; 389.673.319.835.655,00 ; 84.973.376.157.482,80 ; 5.686,37 ; 1.468.870.838,74 ; 173.990.300.220.439,00 ; 36.535.076.878.925,00 ; 12.711,46 ; 1.197.837.161,58 ; 504.890.467.475.273,00 ; 68.620.344.034.081,80 
2071; 89.813,83 ; 3.977.229,18 ; 8.396.005.998.416,47 ; 1.145.190.604.203,51 ; 96.709,67 ; 317.824.729,88 ; 400.992.842.021.932,00 ; 87.429.413.102.644,70 ; 5.771,67 ; 1.497.220.045,93 ; 180.139.890.467.163,00 ; 37.812.209.211.165,60 ; 12.902,13 ; 1.213.169.477,25 ; 519.608.103.497.725,00 ; 70.575.327.163.029,50 
2072; 91.161,04 ; 3.999.978,93 ; 8.584.993.324.596,19 ; 1.169.736.644.465,31 ; 98.160,32 ; 322.147.146,21 ; 412.638.690.838.337,00 ; 89.956.217.323.900,40 ; 5.858,24 ; 1.526.116.392,81 ; 186.502.084.386.553,00 ; 39.133.501.003.373,70 ; 13.095,66 ; 1.228.698.046,55 ; 534.733.374.296.254,00 ; 72.584.759.178.159,70 
2073; 92.528,45 ; 4.022.858,81 ; 8.777.896.001.955,20 ; 1.194.791.798.727,90 ; 99.632,72 ; 326.528.347,40 ; 424.620.266.375.190,00 ; 92.555.827.276.506,00 ; 5.946,12 ; 1.555.570.439,19 ; 193.084.234.269.154,00 ; 40.500.479.731.559,90 ; 13.292,10 ; 1.244.425.381,55 ; 550.277.712.527.977,00 ; 74.650.166.590.325,30 
2074; 93.916,38 ; 4.045.869,57 ; 8.974.795.306.576,05 ; 1.220.366.669.924,76 ; 101.127,21 ; 330.969.132,92 ; 436.947.239.489.416,00 ; 95.230.340.131.413,80 ; 6.035,31 ; 1.585.592.948,67 ; 199.893.946.779.806,00 ; 41.914.725.706.210,40 ; 13.491,48 ; 1.260.354.026,43 ; 566.252.871.220.131,00 ; 76.773.118.612.842,50 
2075; 95.325,12 ; 4.069.011,94 ; 9.175.774.211.206,72 ; 1.246.472.081.372,76 ; 102.644,12 ; 335.470.313,13 ; 449.629.559.603.621,00 ; 97.981.913.466.521,00 ; 6.125,84 ; 1.616.194.892,58 ; 206.939.091.754.093,00 ; 43.377.873.899.810,70 ; 13.693,85 ; 1.276.486.557,97 ; 582.670.932.712.688,00 ; 78.955.228.357.429,90 
2076; 96.755,00 ; 4.092.286,69 ; 9.380.917.420.416,13 ; 1.273.119.081.363,48 ; 104.183,78 ; 340.032.709,39 ; 462.677.462.729.804,00 ; 100.812.767.006.638,00 ; 6.217,72 ; 1.647.387.454,01 ; 214.227.811.299.137,00 ; 44.891.615.837.580,70 ; 13.899,26 ; 1.292.825.585,91 ; 599.544.317.852.451,00 ; 81.198.154.063.601,90 
2077; 98.206,33 ; 4.115.694,57 ; 9.590.311.406.484,84 ; 1.300.318.947.849,97 ; 105.746,54 ; 344.657.154,23 ; 476.101.479.724.197,00 ; 103.725.184.413.572,00 ; 6.310,99 ; 1.679.182.031,87 ; 221.768.529.209.256,00 ; 46.457.701.553.610,40 ; 14.107,75 ; 1.309.373.753,41 ; 616.885.795.445.635,00 ; 83.503.600.362.454,70 
2078; 99.679,42 ; 4.139.236,34 ; 9.804.044.446.046,31 ; 1.328.083.193.230,77 ; 107.332,74 ; 349.344.491,53 ; 489.912.444.779.876,00 ; 106.721.515.127.771,00 ; 6.405,65 ; 1.711.590.245,08 ; 229.569.960.707.392,00 ; 48.077.941.614.656,80 ; 14.319,36 ; 1.326.133.737,46 ; 634.708.491.976.116,00 ; 85.873.319.575.802,90 
2079; 101.174,61 ; 4.162.912,77 ; 10.022.206.657.494,10 ; 1.356.423.569.233,37 ; 108.942,73 ; 354.095.576,62 ; 504.121.504.163.988,00 ; 109.804.176.263.014,00 ; 6.501,74 ; 1.744.623.936,81 ; 237.641.122.523.543,00 ; 49.754.209.213.942,60 ; 14.534,15 ; 1.343.108.249,30 ; 653.025.901.596.731,00 ; 88.309.113.051.668,40 
2080; 102.692,23 ; 4.186.724,63 ; 10.244.890.039.170,80 ; 1.385.352.071.898,94 ; 110.576,87 ; 358.911.276,46 ; 518.740.125.206.657,00 ; 112.975.654.555.684,00 ; 6.599,27 ; 1.778.295.178,79 ; 245.991.343.321.890,00 ; 51.488.442.337.378,30 ; 14.752,17 ; 1.360.300.034,89 ; 671.851.896.401.233,00 ; 90.812.832.537.126,10 
2081; 104.232,61 ; 4.210.672,70 ; 10.472.188.508.355,50 ; 1.414.880.946.670,79 ; 112.235,52 ; 363.792.469,82 ; 533.780.105.548.805,00 ; 116.238.508.370.175,00 ; 6.698,25 ; 1.812.616.275,74 ; 254.630.274.488.646,00 ; 53.282.646.004.712,90 ; 14.973,45 ; 1.377.711.875,33 ; 691.200.736.984.714,00 ; 93.386.381.589.564,30 
2082; 105.796,10 ; 4.234.757,75 ; 10.704.197.941.064,60 ; 1.445.022.693.588,41 ; 113.919,06 ; 368.740.047,41 ; 549.253.582.656.348,00 ; 119.595.369.762.071,00 ; 6.798,73 ; 1.847.599.769,87 ; 263.567.901.293.122,00 ; 55.138.894.588.204,90 ; 15.198,05 ; 1.395.346.587,34 ; 711.087.083.300.523,00 ; 96.031.717.027.431,60 
2083; 107.383,05 ; 4.258.980,56 ; 10.941.016.212.685,50 ; 1.475.790.072.589,45 ; 115.627,84 ; 373.754.912,05 ; 565.173.043.608.441,00 ; 123.048.946.600.751,00 ; 6.900,71 ; 1.883.258.445,42 ; 272.814.554.434.911,00 ; 57.059.334.211.493,20 ; 15.426,02 ; 1.413.207.023,66 ; 731.526.005.821.952,00 ; 98.750.850.421.574,00 
2084; 108.993,79 ; 4.283.341,93 ; 11.182.743.239.457,30 ; 1.507.196.108.921,87 ; 117.362,26 ; 378.837.978,86 ; 581.551.335.167.666,00 ; 126.602.024.753.132,00 ; 7.004,22 ; 1.919.605.333,42 ; 282.380.921.990.540,00 ; 59.046.185.231.447,10 ; 15.657,41 ; 1.431.296.073,56 ; 752.532.997.017.167,00 ; 101.545.849.628.304,00 
2085; 110.628,70 ; 4.307.842,65 ; 11.429.481.020.818,90 ; 1.539.254.098.668,56 ; 119.122,69 ; 383.990.175,37 ; 598.401.674.140.284,00 ; 130.257.470.330.316,00 ; 7.109,28 ; 1.956.653.716,36 ; 292.278.061.773.405,00 ; 61.101.744.805.857,90 ; 15.892,27 ; 1.449.616.663,30 ; 774.123.983.146.126,00 ; 104.418.840.365.368,00 
2086; 112.288,13 ; 4.332.483,51 ; 11.681.333.682.640,50 ; 1.571.977.614.386,73 ; 120.909,53 ; 389.212.441,75 ; 615.737.658.034.904,00 ; 134.018.231.998.945,00 ; 7.215,92 ; 1.994.417.133,08 ; 302.517.414.121.299,00 ; 63.228.389.549.949,20 ; 16.130,66 ; 1.468.171.756,59 ; 796.315.336.388.465,00 ; 107.372.007.832.011,00 
2087; 113.972,45 ; 4.357.265,31 ; 11.938.407.521.357,20 ; 1.605.380.510.864,52 ; 122.723,18 ; 394.505.730,96 ; 633.573.276.028.167,00 ; 137.887.343.359.132,00 ; 7.324,16 ; 2.032.909.383,75 ; 313.110.815.126.286,00 ; 65.428.578.284.771,40 ; 16.372,62 ; 1.486.964.355,08 ; 819.123.887.311.578,00 ; 110.407.598.374.381,00 
2088; 115.682,04 ; 4.382.188,87 ; 12.200.811.049.024,60 ; 1.639.476.930.997,23 ; 124.564,03 ; 399.871.008,90 ; 651.922.920.246.289,00 ; 141.867.925.390.894,00 ; 7.434,02 ; 2.072.144.534,86 ; 324.070.510.322.265,00 ; 67.704.854.880.664,40 ; 16.618,21 ; 1.505.997.498,82 ; 842.566.937.688.380,00 ; 113.527.921.197.533,00 
2089; 117.417,27 ; 4.407.254,99 ; 12.468.655.039.313,50 ; 1.674.281.311.785,74 ; 126.432,49 ; 405.309.254,62 ; 670.801.397.371.555,00 ; 145.963.188.971.041,00 ; 7.545,53 ; 2.112.136.924,38 ; 335.409.168.846.008,00 ; 70.059.851.199.073,00 ; 16.867,48 ; 1.525.274.266,81 ; 866.662.273.674.523,00 ; 116.735.350.125.349,00 
2090; 119.178,53 ; 4.432.464,49 ; 12.742.052.574.464,90 ; 1.709.808.390.459,50 ; 128.328,97 ; 410.821.460,49 ; 690.223.940.583.132,00 ; 150.176.437.462.567,00 ; 7.658,72 ; 2.152.901.167,02 ; 347.139.898.088.087,00 ; 72.496.290.136.115,50 ; 17.120,49 ; 1.544.797.777,42 ; 891.428.179.355.079,00 ; 120.032.325.409.700,00 
2091; 120.966,20 ; 4.457.818,18 ; 13.021.119.093.224,30 ; 1.746.073.210.726,91 ; 130.253,91 ; 416.408.632,35 ; 710.206.221.841.824,00 ; 154.511.069.378.628,00 ; 7.773,60 ; 2.194.452.159,54 ; 359.276.258.850.603,00 ; 75.016.988.771.435,00 ; 17.377,30 ; 1.564.571.188,97 ; 916.883.450.671.029,00 ; 123.421.355.590.251,00 
2092; 122.780,70 ; 4.483.316,90 ; 13.305.972.439.775,80 ; 1.783.091.129.155,56 ; 132.207,72 ; 422.071.789,75 ; 730.764.364.528.679,00 ; 158.970.581.123.247,00 ; 7.890,20 ; 2.236.805.086,22 ; 371.832.281.029.262,00 ; 77.624.861.625.957,20 ; 17.637,96 ; 1.584.597.700,19 ; 943.047.409.736.142,00 ; 126.905.019.406.302,00 
2093; 124.622,41 ; 4.508.961,48 ; 13.596.732.913.696,90 ; 1.820.877.821.685,13 ; 134.190,83 ; 427.811.966,09 ; 751.914.956.447.645,00 ; 163.558.569.810.965,00 ; 8.008,55 ; 2.279.975.424,39 ; 384.822.479.837.934,00 ; 80.322.924.032.343,20 ; 17.902,53 ; 1.604.880.550,75 ; 969.939.919.555.151,00 ; 130.485.967.762.144,00 
2094; 126.491,74 ; 4.534.752,74 ; 13.893.523.320.954,90 ; 1.859.449.290.275,70 ; 136.203,69 ; 433.630.208,83 ; 773.675.063.202.745,00 ; 168.278.736.167.717,00 ; 8.128,68 ; 2.323.978.950,08 ; 398.261.872.594.441,00 ; 83.114.295.622.017,10 ; 18.171,07 ; 1.625.423.021,80 ; 997.581.399.154.453,00 ; 134.166.925.747.416,00 
2095; 128.389,12 ; 4.560.691,52 ; 14.196.469.025.966,40 ; 1.898.821.869.694,23 ; 138.246,75 ; 439.527.579,67 ; 796.062.241.960.583,00 ; 173.134.887.515.247,00 ; 8.250,61 ; 2.368.831.743,81 ; 412.165.996.087.011,00 ; 86.002.203.932.809,70 ; 18.443,63 ; 1.646.228.436,48 ; 1.025.992.839.136.830,00 ; 137.950.694.714.002,00 
2096; 130.314,96 ; 4.586.778,68 ; 14.505.698.004.742,80 ; 1.939.012.234.442,24 ; 140.320,45 ; 445.505.154,75 ; 819.094.555.609.254,00 ; 178.130.940.841.504,00 ; 8.374,37 ; 2.414.550.196,47 ; 426.550.924.541.457,00 ; 88.989.988.141.391,10 ; 18.720,29 ; 1.667.300.160,47 ; 1.055.195.817.672.050,00 ; 141.840.154.411.064,00 
2097; 132.269,68 ; 4.613.015,05 ; 14.821.340.899.143,30 ; 1.980.037.405.827,38 ; 142.425,26 ; 451.564.024,86 ; 842.790.587.325.099,00 ; 183.270.925.959.466,00 ; 8.499,99 ; 2.461.151.015,26 ; 441.433.288.209.872,00 ; 92.081.102.924.803,50 ; 19.001,09 ; 1.688.641.602,52 ; 1.085.212.516.935.550,00 ; 145.838.265.179.818,00 
2098; 134.253,73 ; 4.639.401,50 ; 15.143.531.072.258,70 ; 2.021.914.759.182,18 ; 144.561,64 ; 457.705.295,60 ; 867.169.455.559.034,00 ; 188.558.988.756.959,00 ; 8.627,49 ; 2.508.651.229,86 ; 456.830.292.602.336,00 ; 95.279.122.455.564,70 ; 19.286,11 ; 1.710.256.215,04 ; 1.116.065.740.007.680,00 ; 149.948.070.209.753,00 
2099; 136.267,53 ; 4.665.938,88 ; 15.472.404.664.949,90 ; 2.064.662.031.232,85 ; 146.730,06 ; 463.930.087,62 ; 892.250.829.454.555,00 ; 193.999.394.540.076,00 ; 8.756,90 ; 2.557.068.198,59 ; 472.759.738.383.868,00 ; 98.587.744.534.955,70 ; 19.575,40 ; 1.732.147.494,59 ; 1.147.778.928.246.410,00 ; 154.172.697.857.979,00 
2100; 138.311,55 ; 4.692.628,05 ; 15.808.100.653.564,70 ; 2.108.297.327.621,24 ; 148.931,01 ; 470.239.536,81 ; 918.054.944.709.832,00 ; 199.596.531.472.904,00 ; 8.888,25 ; 2.606.419.614,83 ; 489.240.041.959.643,00 ; 102.010.794.869.284,00 ; 19.869,03 ; 1.754.318.982,52 ; 1.180.376.179.146.750,00 ; 158.515.364.033.512,00 